X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010
0.091400037,0.088266279,0.085556892,0.083235458,0.081291558,0.079547446,0.078030201,0.076774282,0.075407184,0.073853095,0.075736247,0.070556578,0.0685699,0.066448383,0.064403577,0.062154359,0.059672019,0.056786033,0.053932574,0.050894301,0.047778663,0.044902929,0.042426609,0.040529639,0.038680772,0.037507472,0.035699837,0.033812319,0.031956592,0.035605379,0.033140202,0.027516366,0.025899457,0.025452064,0.024582819,0.023205765,0.022159321,0.021159886,0.019906817,0.018492634,0.017266863,0.01661577,0.015967192,0.015345157,0.014505081,0.013714528,0.013111223,0.012761308,0.01262379,0.012408726,0.012076391
0.025797491,0.024322203,0.023111187,0.021815011,0.020676372,0.019546068,0.018386026,0.017565934,0.01695208,0.016415916,0.017714119,0.014816161,0.013499828,0.012108083,0.011556568,0.010812593,0.010261739,0.009353516,0.008297271,0.007706066,0.006897686,0.006357874,0.00595562,0.005542971,0.005049977,0.004686941,0.004438552,0.004198726,0.003960346,0.004325508,0.004499116,0.002974921,0.002531613,0.00242848,0.00232237,0.002074651,0.001847504,0.001618356,0.001407965,0.001237428,0.001104863,0.001097261,0.001074136,0.001046953,0.001017797,0.000928912,0.000863077,0.000845496,0.000821992,0.000799698,0.000778771
0.013180954,0.012464672,0.011855889,0.011258067,0.010691367,0.010113447,0.009538572,0.009128543,0.008839841,0.008602269,0.009141652,0.007786036,0.007049812,0.006282765,0.005854224,0.005425421,0.005120295,0.00469664,0.004195875,0.003827181,0.003424452,0.003137754,0.002904553,0.002706875,0.002486594,0.00233275,0.002218673,0.002114957,0.002030056,0.002157347,0.00218096,0.001557512,0.001324043,0.001242157,0.001185336,0.001084892,0.000990382,0.000893748,0.000798018,0.000715139,0.000649699,0.000640015,0.000632269,0.000624867,0.000617487,0.000581738,0.000551512,0.000542303,0.000531861,0.000521575,0.000511788
0.008096876,0.007701543,0.007348961,0.007041026,0.006716458,0.006377776,0.00605296,0.005814267,0.005656411,0.005533414,0.005782877,0.005042189,0.004560062,0.004061175,0.003716189,0.003424088,0.003220016,0.002976117,0.002683407,0.002417329,0.002169306,0.001983089,0.001820652,0.00170232,0.001576114,0.001493295,0.001425299,0.001366962,0.001329271,0.001383122,0.001364391,0.001042219,0.00088922,0.000822533,0.000784024,0.000730382,0.000678986,0.000626699,0.000569958,0.00051735,0.000476351,0.000467209,0.000463575,0.000461272,0.000460475,0.000443364,0.000425196,0.000419265,0.000414465,0.000408365,0.000401782
0.005484772,0.005249613,0.005028662,0.004862685,0.004664438,0.00444921,0.004250129,0.004102047,0.004009273,0.003941234,0.004056577,0.00361971,0.003276626,0.002922665,0.002637005,0.002421102,0.002269943,0.002113256,0.001923564,0.001718511,0.001547993,0.001413972,0.001291304,0.001211534,0.001130252,0.001079696,0.001033186,0.000995546,0.000978493,0.001000526,0.000968028,0.000783271,0.000672165,0.000615019,0.000586165,0.000553823,0.000522294,0.000489616,0.000452418,0.000415263,0.000385092,0.000376537,0.000375242,0.00037498,0.000376413,0.000368029,0.000356738,0.000351824,0.000350017,0.000345599,0.000340759
0.00395727,0.003812545,0.003667165,0.00357756,0.003450952,0.003308279,0.003182472,0.003085656,0.003030688,0.002993727,0.003039025,0.002772026,0.002514238,0.002248161,0.002006227,0.001837998,0.001720571,0.00161309,0.001481538,0.001314689,0.001190942,0.001087506,0.000989914,0.000932686,0.000875166,0.000841752,0.000808178,0.000781313,0.000774325,0.000780375,0.000742648,0.000631638,0.000546212,0.000496473,0.000473095,0.000451667,0.000430922,0.000408894,0.00038253,0.000353675,0.000330834,0.000322747,0.00032128,0.000322313,0.000324717,0.000321316,0.000314435,0.000310332,0.000309827,0.000306912,0.000303104
0.002991708,0.002901442,0.002800263,0.002755516,0.002672074,0.002575893,0.002494539,0.002429027,0.0023971,0.002378674,0.002386034,0.00222263,0.002021715,0.001814295,0.00160609,0.001469849,0.001373553,0.001296115,0.001200306,0.001062353,0.000966825,0.000884678,0.000804104,0.000759876,0.000717092,0.00069302,0.000666779,0.000646957,0.000645006,0.000642291,0.000604412,0.000535879,0.000466105,0.000423672,0.000402989,0.000387581,0.000373132,0.000357482,0.000337631,0.00031485,0.000296419,0.000288049,0.000287259,0.00028903,0.000291722,0.000291091,0.000285595,0.000283219,0.000283632,0.000281284,0.000278254
0.002351344,0.002291518,0.002219096,0.002200866,0.002145568,0.002078587,0.002026088,0.001982525,0.001964888,0.001958942,0.001944432,0.001846188,0.001684784,0.00151992,0.00133779,0.00122382,0.001143761,0.001085591,0.001013925,0.000895711,0.000819635,0.00075212,0.000683961,0.000648738,0.000614243,0.000596299,0.000574428,0.000558917,0.000559234,0.000551105,0.000514286,0.000472153,0.000415013,0.000376143,0.000358112,0.000347024,0.000334794,0.000323536,0.000307402,0.000288681,0.000274003,0.00026594,0.000265078,0.000266728,0.00026925,0.000270725,0.000267066,0.000265129,0.000266372,0.000264987,0.00026173
0.001916287,0.001876316,0.001821243,0.001815576,0.001778143,0.001731139,0.001698457,0.001668792,0.001660917,0.001661111,0.001635352,0.001579946,0.001448293,0.001314065,0.001153728,0.001058368,0.000988043,0.000942654,0.000887451,0.000785452,0.000723133,0.000664783,0.00060593,0.000575166,0.000546074,0.00053078,0.000512071,0.00049987,0.000501609,0.000491823,0.000457746,0.000429659,0.000381087,0.000345519,0.000329169,0.000320637,0.00031074,0.000301564,0.00028881,0.000272926,0.000259809,0.000252186,0.000251806,0.000252609,0.000255976,0.000257341,0.000255789,0.000254731,0.00025639,0.000255798,0.000252626
0.001621523,0.001590073,0.001546141,0.00154699,0.001520849,0.001485028,0.00146575,0.001444774,0.001442507,0.001448419,0.001417873,0.001389223,0.001280677,0.001169729,0.001030487,0.000946112,0.000885238,0.000848672,0.000803482,0.000714681,0.000661175,0.000610672,0.000557259,0.000529649,0.00050235,0.000489776,0.000472742,0.000461754,0.000463929,0.000453527,0.000423237,0.000402593,0.000359539,0.000328827,0.000313927,0.000306084,0.000296756,0.000288892,0.000278083,0.000264613,0.0002526,0.000246658,0.000245949,0.000246429,0.000249017,0.000251324,0.00025063,0.000251666,0.000254186,0.000253955,0.00025062
0.001430796,0.001403061,0.001364377,0.001364314,0.001343228,0.001316528,0.001304184,0.001288855,0.001290381,0.001298385,0.001265717,0.001254121,0.001165007,0.001073933,0.000950043,0.000877077,0.000821538,0.000790347,0.000753591,0.000674574,0.000627454,0.000582437,0.000532733,0.00050616,0.000479202,0.000466703,0.000450515,0.000441218,0.000442701,0.000433576,0.000407239,0.000388494,0.000350904,0.000322947,0.000309201,0.000301857,0.000293118,0.000285733,0.000275185,0.000263557,0.000254832,0.000249124,0.000249255,0.000249413,0.000250824,0.000253326,0.000253678,0.000257452,0.000261189,0.000260887,0.000257852
0.001317029,0.001289425,0.00125265,0.001250193,0.001229832,0.001206846,0.001198116,0.001187257,0.001189708,0.00119671,0.001167461,0.001164392,0.001089598,0.001016552,0.000908736,0.000842435,0.00079138,0.000762704,0.000731157,0.000659277,0.000616921,0.00057469,0.000528016,0.000500522,0.000472572,0.000458653,0.00044446,0.000434146,0.000434486,0.000428422,0.000407069,0.000386575,0.000352674,0.000328352,0.000316482,0.0003103,0.000300111,0.000292323,0.000282141,0.000272521,0.000264634,0.00026127,0.000262528,0.000260768,0.000261818,0.000264027,0.000265534,0.000272234,0.000276996,0.000278906,0.000274876
0.00127014,0.001239797,0.001197712,0.00119186,0.001169786,0.001146875,0.001140247,0.001130812,0.001133008,0.001137746,0.001113945,0.001113743,0.001052443,0.000992569,0.000899121,0.000837247,0.000787163,0.000761555,0.000731446,0.000665974,0.00062544,0.000586334,0.00053973,0.000510371,0.000480278,0.000465492,0.000450763,0.00044054,0.000439892,0.000435521,0.000419101,0.000395962,0.000364983,0.000344402,0.000335285,0.000329098,0.00031814,0.000308881,0.000299167,0.000290794,0.000284839,0.000284091,0.000284905,0.000282323,0.000283154,0.000284906,0.000286964,0.000295705,0.000303493,0.000305667,0.000303044
0.001274537,0.00123699,0.001191922,0.001180144,0.00115403,0.001131407,0.001125516,0.001114333,0.001114988,0.001116281,0.001099069,0.001097553,0.001046307,0.000999023,0.00091662,0.000858298,0.000808143,0.000782194,0.000752993,0.000691731,0.00065199,0.000613015,0.000566645,0.000535378,0.00050099,0.000484175,0.000469398,0.00045955,0.00045609,0.000453559,0.000440739,0.0004168,0.000388861,0.000371255,0.000363081,0.000356796,0.000346749,0.000335764,0.000325504,0.000318541,0.000313795,0.000314021,0.000315549,0.000312373,0.000312294,0.000313685,0.00031782,0.00032787,0.000337656,0.000342055,0.000339874
0.001321389,0.001279646,0.0012276,0.001207953,0.00117804,0.001154032,0.00114754,0.001135327,0.001133182,0.001131474,0.001118857,0.001113461,0.001072015,0.001032372,0.000960455,0.00090177,0.000850556,0.000822,0.000793012,0.000732117,0.000693208,0.000653369,0.000606393,0.000572192,0.000534384,0.000515483,0.000499434,0.000487439,0.00048137,0.000480762,0.000470711,0.000445578,0.000420672,0.000406181,0.000398173,0.000392826,0.000382637,0.000371603,0.000360566,0.000353082,0.000348812,0.000350248,0.000352694,0.000349176,0.000348447,0.000349702,0.000353293,0.000366113,0.000376991,0.000383313,0.000384357
0.001402294,0.001355281,0.001297418,0.001270805,0.001238091,0.001211282,0.001202785,0.00118843,0.001182501,0.001176788,0.001170299,0.001160121,0.001123675,0.001091448,0.001025094,0.000964872,0.000910024,0.000879279,0.000848454,0.000787419,0.000746634,0.000705967,0.000656263,0.000620439,0.000578083,0.000556043,0.00053771,0.000524308,0.000514984,0.000514588,0.000505385,0.000482038,0.000459801,0.00044553,0.000437818,0.000431661,0.000422375,0.000411192,0.000399143,0.000390904,0.000386205,0.000388189,0.000390846,0.000388167,0.000388052,0.000389512,0.000392805,0.000405796,0.000418245,0.000427206,0.000430979
0.001512403,0.001456738,0.001394919,0.001362783,0.001326614,0.001296205,0.001284687,0.001269266,0.001260591,0.001252006,0.001249818,0.001232199,0.001199216,0.001171346,0.001107142,0.001045954,0.000986133,0.000949211,0.000915802,0.000851443,0.000809644,0.000766788,0.000714426,0.000676098,0.000629348,0.000603218,0.000582711,0.000566954,0.000555114,0.000552402,0.00054423,0.000521644,0.000502164,0.00048772,0.000478332,0.000471461,0.0004623,0.000452031,0.000439821,0.000429598,0.00042433,0.000426013,0.00042911,0.000426566,0.000427364,0.000429441,0.0004319,0.000445404,0.000459552,0.000470667,0.000476822
0.001646067,0.001583503,0.001514727,0.001479141,0.001439067,0.001404669,0.001391902,0.001372515,0.001362415,0.001350366,0.001352852,0.001327029,0.001294109,0.001269319,0.001203981,0.001139682,0.001072258,0.001030883,0.000992454,0.000925439,0.000879425,0.000833995,0.000780137,0.000738205,0.000686047,0.000657262,0.000633757,0.000614732,0.000598392,0.000593233,0.000583576,0.000564864,0.000545123,0.000529548,0.000517046,0.000509382,0.000500447,0.000490321,0.000477064,0.00046569,0.000458679,0.000458959,0.000463551,0.000461381,0.000463385,0.000466426,0.000468477,0.000482063,0.000497444,0.000510903,0.000519827
0.001794006,0.001726407,0.001650142,0.001613836,0.001569753,0.001533704,0.001519717,0.001498319,0.001486276,0.001472148,0.001475464,0.001442942,0.001408342,0.001381586,0.001313593,0.001242648,0.001168333,0.001120014,0.001076962,0.001003512,0.000955458,0.000906964,0.000848707,0.000804385,0.000746854,0.000715815,0.000687465,0.000664438,0.000644851,0.000635378,0.000623136,0.000606842,0.000587935,0.00057009,0.00055341,0.000543471,0.000533684,0.000523804,0.000509682,0.000497248,0.000488378,0.000488038,0.00049302,0.000492262,0.000494766,0.000499082,0.000500097,0.000513365,0.000530623,0.000546076,0.000556209
0.001954372,0.001880977,0.001796313,0.001762093,0.001716888,0.00167942,0.001664397,0.001638815,0.001624968,0.001608573,0.001610523,0.001575157,0.001535299,0.001503142,0.001431017,0.001353441,0.001270243,0.0012159,0.001167377,0.001087822,0.001035499,0.000983405,0.000920221,0.000871921,0.00081017,0.000775961,0.000743089,0.00071538,0.000691872,0.000677277,0.00066273,0.000647889,0.000627212,0.00060613,0.000586068,0.00057281,0.000561661,0.000551937,0.00053804,0.000523733,0.000512072,0.000511057,0.000516307,0.000516855,0.000520903,0.000526778,0.000527028,0.000540385,0.000558308,0.000574636,0.000586631
0.002118492,0.002041926,0.001953979,0.001918631,0.001872445,0.001834199,0.001818712,0.001789219,0.001774114,0.001758112,0.001758556,0.001717891,0.001670688,0.001633502,0.001553838,0.00146981,0.001377666,0.001315475,0.001260997,0.001172919,0.001117028,0.001060599,0.000993343,0.000941986,0.000875633,0.000835653,0.000798479,0.00076647,0.000739586,0.000720218,0.000701539,0.000686484,0.000662889,0.000638935,0.000615549,0.000598868,0.000585337,0.000574242,0.00056047,0.000545375,0.000532069,0.000530519,0.000536085,0.000537846,0.000542294,0.000547782,0.000548528,0.000561366,0.000581449,0.000598441,0.000610294
0.002286578,0.00220624,0.002114791,0.002083908,0.002036266,0.001997404,0.001979421,0.001949134,0.001933274,0.001918448,0.00191535,0.001866828,0.001811822,0.001767695,0.001678963,0.001588998,0.00148617,0.00141634,0.001355968,0.001258722,0.001198741,0.001138702,0.001066625,0.00101179,0.000939037,0.000896871,0.000853965,0.000816592,0.000785619,0.000762019,0.000738514,0.000722685,0.000695348,0.000668433,0.000642145,0.000621183,0.000605241,0.000592777,0.000578611,0.000563644,0.000548766,0.00054586,0.000550935,0.000554011,0.000559771,0.000565682,0.000564928,0.000579534,0.00059927,0.000617487,0.000628046
0.002456196,0.002374223,0.00227865,0.002249312,0.002202919,0.002163117,0.002145585,0.002112578,0.0020968,0.002081543,0.002073101,0.002021625,0.001956117,0.001904679,0.001804815,0.001707687,0.001596376,0.001519135,0.001451457,0.001346599,0.001282248,0.001216444,0.001138734,0.001081251,0.001002887,0.000956822,0.000907711,0.000867425,0.000832519,0.000803824,0.000775961,0.000757701,0.000725816,0.000696225,0.000665904,0.000642227,0.000623092,0.000609274,0.000594743,0.000579385,0.000562791,0.000558611,0.0005645,0.000567064,0.000573187,0.000579395,0.000578974,0.000593372,0.000615073,0.000632965,0.000641746
0.002625058,0.002536981,0.002439562,0.002417818,0.00236953,0.002328463,0.0023111,0.002275618,0.002260936,0.002248858,0.002232888,0.002179324,0.002100855,0.002039586,0.001928151,0.00182638,0.001705168,0.001621058,0.001548303,0.001432531,0.00136416,0.001293974,0.001211569,0.001149204,0.001065923,0.001015469,0.000962354,0.000916098,0.000877213,0.000844851,0.000813055,0.000790663,0.000755851,0.000722854,0.000690962,0.000663427,0.000640599,0.000625758,0.000609845,0.000594123,0.000577192,0.000572525,0.000577285,0.00057962,0.000586354,0.000591871,0.000591665,0.000606688,0.000628361,0.000646231,0.000653582
0.002790537,0.00270196,0.00259808,0.0025802,0.002535944,0.002496524,0.002475865,0.00243738,0.002424215,0.002413849,0.002393487,0.002333609,0.002244894,0.002173835,0.002052647,0.001944015,0.00181303,0.001722748,0.001641689,0.001518951,0.001445358,0.001371095,0.001283772,0.001217544,0.001128498,0.001072883,0.001015274,0.000963872,0.00092333,0.000885823,0.000850277,0.000824183,0.000784683,0.00074999,0.000715843,0.000685827,0.00065923,0.00064297,0.000627066,0.00061102,0.000592604,0.000587709,0.000592159,0.000593378,0.000598894,0.000603948,0.000604044,0.000620622,0.000642039,0.000658847,0.000663009
0.002949261,0.002859654,0.00275502,0.002740085,0.002699122,0.002657812,0.002639824,0.002597732,0.002585684,0.002574599,0.002550598,0.002487781,0.00238653,0.002303597,0.002172958,0.00205983,0.001920978,0.001822665,0.001735915,0.001602823,0.001526495,0.001448779,0.001355011,0.001284787,0.00119096,0.001130869,0.001067946,0.001013685,0.000968266,0.000929224,0.000889729,0.000857461,0.000816205,0.000780512,0.000743424,0.000710138,0.000682261,0.000662374,0.00064609,0.00063006,0.000611298,0.000605067,0.000608356,0.000609281,0.000613737,0.000617539,0.000618187,0.000635337,0.00065738,0.000672842,0.000673702
0.003103746,0.003010041,0.002904101,0.00289837,0.002856314,0.002815301,0.002796424,0.00275356,0.002742275,0.002732844,0.002702332,0.002634783,0.002524073,0.002432042,0.002292469,0.002172989,0.002028539,0.001924091,0.001829732,0.00168875,0.001608474,0.001526034,0.001428077,0.001352337,0.001253472,0.001188336,0.001120795,0.001062991,0.001016478,0.000974045,0.000931487,0.000893995,0.000849958,0.000812633,0.000774457,0.000739512,0.000708404,0.000687394,0.000670753,0.000653174,0.000634374,0.000625806,0.00062894,0.000627604,0.000630733,0.000634542,0.000634987,0.000652941,0.000674584,0.000688491,0.000686754
0.00325005,0.00315917,0.003052582,0.003048813,0.003011671,0.0029697,0.002951993,0.002907677,0.002893736,0.002888581,0.002850453,0.002781037,0.002658499,0.002557793,0.00240979,0.002284692,0.002132776,0.002022188,0.001922222,0.001773612,0.001690253,0.001603758,0.001500296,0.001419545,0.001315877,0.001247112,0.001175959,0.001115357,0.001065576,0.001020675,0.00097599,0.000935435,0.00088843,0.000851016,0.000810992,0.000773748,0.000739789,0.000718036,0.000699099,0.000681051,0.000661684,0.000652118,0.000654085,0.000650353,0.00065342,0.00065479,0.000655245,0.00067433,0.000695791,0.000707061,0.000702482
0.003393945,0.003299476,0.003191981,0.003195053,0.003158923,0.003118507,0.003100786,0.003053799,0.003042897,0.003035636,0.00299502,0.002920017,0.002788206,0.002679325,0.002523517,0.002396168,0.002237408,0.002120974,0.002017586,0.001860992,0.001772735,0.001682966,0.001574552,0.001491106,0.001381162,0.001308974,0.001233937,0.001170008,0.001117735,0.001072667,0.001025268,0.000979634,0.000930631,0.00089318,0.000852882,0.000815059,0.000778714,0.000754281,0.000734519,0.00071514,0.000693989,0.000683955,0.000683892,0.000678848,0.000679497,0.00068077,0.000680988,0.00070032,0.000720828,0.000730742,0.000723288
0.003532234,0.003436955,0.003329556,0.003339146,0.003301726,0.003262319,0.003243531,0.003195815,0.003183506,0.0031798,0.003136153,0.003057652,0.002915347,0.002797959,0.0026378,0.00250632,0.002343983,0.002222256,0.002110955,0.00194861,0.001857523,0.001764831,0.001652123,0.001564663,0.001448769,0.001371836,0.001294942,0.001227442,0.001175461,0.001127956,0.001078611,0.00103012,0.000981491,0.000943606,0.000901581,0.000862124,0.000823821,0.000797222,0.00077592,0.000755546,0.000733968,0.000722214,0.000720597,0.00071328,0.000711442,0.000712414,0.00071142,0.00073072,0.000751585,0.000759383,0.000749275
0.003671241,0.003572582,0.003464116,0.003476688,0.003441775,0.003401437,0.003384456,0.003334777,0.00332292,0.003321504,0.003273808,0.003191236,0.003040322,0.002916189,0.00275462,0.002616821,0.002449024,0.002322619,0.002208954,0.002038658,0.001944701,0.001851271,0.001732307,0.00164152,0.001520108,0.001440686,0.001358746,0.001291433,0.001236244,0.001189094,0.001138576,0.001087895,0.001037689,0.001000421,0.000956242,0.000916415,0.00087499,0.000846665,0.000824437,0.000802331,0.000779484,0.000766226,0.000762922,0.000753729,0.000750618,0.000750071,0.00074982,0.000769151,0.000787855,0.000794878,0.000781377
0.003800906,0.003704667,0.003596714,0.003610841,0.003578238,0.003537206,0.003520481,0.003468032,0.003459045,0.003458515,0.003408454,0.003320736,0.003163648,0.003037888,0.002868078,0.00272972,0.002557093,0.002426543,0.002308498,0.002133311,0.002036801,0.001940318,0.001817069,0.001723197,0.001596782,0.001513439,0.001430623,0.001360393,0.001303932,0.001255335,0.001204815,0.001151097,0.001101654,0.001064553,0.001020579,0.000978521,0.000935109,0.000905205,0.000879896,0.00085667,0.000832989,0.000818483,0.000812514,0.00080123,0.000796088,0.000794072,0.000793281,0.000813421,0.000831054,0.000835895,0.000820384
0.003932659,0.00383548,0.0037256,0.003743167,0.00371102,0.003672452,0.003656406,0.003603353,0.003592893,0.003592023,0.003544798,0.003453433,0.003288911,0.003157783,0.002988023,0.002848223,0.002670617,0.002536438,0.002414437,0.002234867,0.002133771,0.002034535,0.001909207,0.001809677,0.001678454,0.001593856,0.001508794,0.001436033,0.001378832,0.001330806,0.001278373,0.001224239,0.001174811,0.001137092,0.001091305,0.001047929,0.001003489,0.000971846,0.000943558,0.000918408,0.000893286,0.00087675,0.000870795,0.000855195,0.000848969,0.000845811,0.000844465,0.000864062,0.000881263,0.000884952,0.000866046
0.004062345,0.003964124,0.003857334,0.003875888,0.003846107,0.003807734,0.00379099,0.003738296,0.003728907,0.003730399,0.003681131,0.003584229,0.003413803,0.00328279,0.003109427,0.002967434,0.002787029,0.002649124,0.002523759,0.002340535,0.002237922,0.002136465,0.002006938,0.001906174,0.001769716,0.001681889,0.001593099,0.001520402,0.001462952,0.001412358,0.001360059,0.00130706,0.00125709,0.001219516,0.00117253,0.001127153,0.001081103,0.00104576,0.001015684,0.000988806,0.000961431,0.00094346,0.000935572,0.000918246,0.00090877,0.000905437,0.00090381,0.000923938,0.000940311,0.000941095,0.000920894
0.004195365,0.004099391,0.003986916,0.00401151,0.003981695,0.003945568,0.003929368,0.003875308,0.00386805,0.003867489,0.003822576,0.003721875,0.003546906,0.003410897,0.00323955,0.003094671,0.002910552,0.002770924,0.002641914,0.002452761,0.002349243,0.002243383,0.002112844,0.002008729,0.001866818,0.001777866,0.001687674,0.001613651,0.001554582,0.001503777,0.00145219,0.001397068,0.001349867,0.001311852,0.001261081,0.001215959,0.001166091,0.001129313,0.001096897,0.001066722,0.001037343,0.001018523,0.001008045,0.000988218,0.000978184,0.000973747,0.000970436,0.000990253,0.00100674,0.001005162,0.000982925
