X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010
0.004333749,0.004233773,0.004123236,0.004149432,0.004120285,0.004084019,0.004070612,0.004016081,0.004008671,0.004011307,0.003966772,0.003861075,0.0036835,0.003547521,0.003376687,0.003231153,0.003042619,0.002900368,0.002766639,0.002574395,0.00246765,0.002363365,0.002226931,0.002122562,0.001975216,0.001882568,0.00179085,0.001718034,0.001657911,0.001605436,0.001553213,0.001500228,0.001452564,0.001413847,0.001361785,0.001314323,0.001262694,0.001222195,0.001186763,0.001154114,0.001122569,0.00110186,0.001090664,0.001067639,0.001055083,0.001049935,0.001046383,0.00106688,0.001081311,0.001079236,0.001054204
0.00447528,0.004373635,0.004263281,0.004294427,0.004265662,0.004229922,0.00421686,0.004159979,0.004157048,0.004159927,0.004117991,0.004010649,0.003829106,0.003695215,0.003519559,0.00337519,0.003184478,0.003038898,0.002902522,0.002706268,0.002598999,0.002491188,0.002352036,0.00224531,0.002095588,0.001999292,0.001905866,0.001831927,0.001771064,0.001717584,0.001663367,0.001613343,0.001565827,0.001526637,0.00147293,0.001422308,0.001367865,0.001325713,0.001287954,0.001250578,0.00121779,0.00119504,0.00118209,0.001156407,0.001142021,0.001135487,0.001130894,0.001152517,0.001165773,0.001161985,0.001134672
0.004621489,0.004521516,0.004409142,0.004443493,0.004413964,0.004378496,0.00437089,0.004313291,0.004313291,0.004316447,0.00428188,0.004167588,0.003985629,0.00384902,0.003677663,0.00352904,0.003334417,0.003187761,0.00304805,0.002846875,0.002738231,0.002629702,0.002491353,0.002382676,0.00222561,0.002128751,0.002033868,0.001958617,0.001894478,0.001840318,0.001786893,0.001738739,0.001691977,0.001650948,0.001593913,0.001543188,0.001484966,0.001438376,0.001397223,0.001357299,0.001322616,0.001298717,0.001282428,0.001254402,0.001238873,0.001231782,0.001225486,0.001247597,0.001261238,0.001255318,0.001225411
0.004782544,0.004679238,0.004568114,0.004598857,0.004575654,0.004543655,0.00453235,0.004479084,0.00447956,0.004481431,0.004454187,0.004337464,0.004154223,0.004018287,0.0038464,0.00369897,0.003498249,0.003348734,0.00320784,0.00300424,0.002893127,0.002782836,0.002639303,0.00253229,0.002368168,0.002271345,0.002172959,0.00209676,0.00203391,0.001976419,0.00192424,0.001876748,0.001831582,0.001789165,0.001729093,0.001674817,0.001612236,0.001563625,0.001519409,0.001475713,0.001436714,0.001411009,0.001395165,0.001363147,0.001345467,0.001337311,0.001331546,0.001353689,0.001365815,0.001359241,0.001326152
0.004952096,0.004847639,0.004737588,0.004772679,0.004748938,0.004713792,0.004706467,0.004657322,0.004658941,0.004661235,0.004640195,0.004524344,0.004336789,0.004200506,0.004027833,0.003880396,0.003678905,0.003524381,0.003383977,0.003173417,0.003059136,0.002949369,0.00280575,0.002694307,0.002526468,0.002427467,0.002328693,0.00225205,0.002185795,0.002127104,0.002073778,0.002027486,0.001982836,0.001939793,0.001877179,0.001819686,0.001752701,0.00170156,0.001653271,0.001606097,0.001564662,0.001536219,0.001518592,0.001483321,0.001464781,0.001454534,0.001447534,0.001470867,0.001483556,0.001474327,0.001439358
0.005135726,0.005030053,0.004918433,0.004953056,0.004932147,0.004900716,0.004899853,0.004849008,0.004851376,0.004859185,0.004842124,0.004721535,0.004533016,0.004401538,0.004231232,0.004079398,0.00387186,0.003714024,0.003572251,0.003359714,0.00324435,0.003131112,0.002986588,0.002875816,0.002700993,0.002600317,0.002498954,0.002419745,0.002353253,0.002291094,0.002236495,0.002196195,0.002150138,0.002105135,0.002038518,0.001978323,0.001907239,0.001851797,0.001798819,0.001747142,0.00170366,0.001672839,0.001654116,0.001616185,0.001594661,0.001585128,0.001577314,0.001600135,0.001612009,0.001602209,0.001564525
0.005332725,0.00522728,0.005114057,0.005150588,0.005132382,0.00510801,0.005106528,0.005056255,0.005062528,0.005075549,0.005067739,0.004944054,0.004752941,0.004621362,0.004446529,0.004297578,0.004083317,0.003924323,0.003782901,0.003558937,0.003447778,0.003333128,0.003183641,0.003072704,0.002892885,0.002790405,0.00268404,0.002605677,0.002536734,0.002474215,0.00241855,0.002379574,0.002331958,0.002285337,0.00221546,0.002153255,0.002076424,0.002015111,0.001959294,0.001904162,0.001855778,0.001824544,0.001801749,0.001761767,0.00173938,0.001728429,0.001718278,0.001744023,0.001756094,0.001742976,0.001703333
0.005547309,0.005443949,0.005330552,0.005369134,0.005356073,0.00532886,0.005329938,0.005287106,0.005299561,0.005307197,0.005308671,0.005182636,0.00499086,0.004862042,0.004685673,0.004536582,0.004315012,0.004154507,0.004011936,0.003781423,0.003665277,0.003550936,0.003402051,0.003290222,0.003104236,0.002998894,0.002890253,0.002810456,0.002739569,0.002671731,0.002615789,0.002578811,0.002531934,0.002483416,0.002410516,0.002342729,0.002260766,0.002195911,0.00213381,0.002073455,0.00202309,0.001988663,0.001965308,0.001921773,0.001897545,0.001885803,0.001875513,0.001901354,0.001912918,0.001898894,0.001855898
0.005785953,0.00568445,0.005562147,0.005609743,0.005597217,0.005574571,0.005582877,0.005536079,0.005552261,0.005565871,0.005575357,0.005450917,0.005254715,0.005126337,0.004951242,0.004796447,0.004568583,0.004406184,0.004258342,0.00402323,0.003907391,0.00379111,0.003637396,0.003530456,0.003333961,0.003227914,0.003115907,0.003034565,0.002959365,0.002889507,0.002831159,0.002797117,0.002748985,0.002698408,0.002622204,0.002551349,0.00246484,0.002392863,0.002326833,0.00226157,0.002205515,0.002169012,0.002145776,0.002098657,0.002071011,0.002059025,0.002046117,0.002074354,0.002086813,0.002071127,0.002024486
0.006048286,0.005944327,0.005823677,0.005871645,0.005861634,0.005844274,0.00585254,0.005816305,0.005834289,0.005851077,0.005866157,0.005741805,0.005540635,0.005413596,0.005237475,0.005079772,0.004843902,0.004680572,0.004531357,0.004291418,0.004170329,0.004053764,0.003899999,0.003789013,0.003587288,0.003476406,0.003363192,0.00327918,0.003202423,0.003128134,0.003067937,0.003035012,0.002989065,0.002934089,0.002851787,0.002777564,0.002684573,0.002608379,0.002537058,0.002465326,0.00240603,0.002367609,0.002342134,0.002291845,0.002262436,0.002248646,0.002235049,0.002266323,0.002277357,0.002259907,0.002210227
0.006335899,0.006228358,0.006105251,0.006158804,0.006153846,0.006138932,0.006153073,0.006120158,0.00614471,0.006167666,0.006185367,0.006063002,0.005854993,0.005733496,0.005552514,0.005393782,0.005148078,0.00497772,0.004831953,0.004579656,0.004461351,0.0043427,0.004182945,0.004076452,0.003863492,0.003753215,0.003634477,0.003549839,0.003467076,0.00338802,0.003326716,0.003295751,0.003247364,0.003191417,0.003105752,0.003025186,0.002925101,0.002842666,0.002764689,0.002689302,0.002625364,0.002583892,0.002556409,0.002502149,0.002471444,0.00245753,0.002443184,0.002474833,0.002486396,0.002467747,0.002413379
0.006653587,0.006543856,0.006417185,0.00647731,0.006472186,0.006462734,0.006485621,0.006457152,0.006486068,0.006509896,0.006538154,0.006414446,0.006205937,0.006078984,0.005897216,0.005733673,0.005479844,0.00530968,0.005156568,0.004896431,0.004773695,0.004653824,0.004493793,0.004389849,0.004166251,0.004050855,0.003928599,0.003842577,0.003758988,0.003673644,0.003611055,0.003579949,0.003529869,0.003473732,0.003380007,0.003295991,0.003188197,0.003101288,0.003016658,0.002931847,0.002864168,0.002820439,0.002791844,0.002733654,0.002700936,0.002685556,0.002670333,0.002703974,0.002716376,0.002695202,0.002638025
0.007004421,0.006895801,0.006766999,0.0068266,0.006828159,0.006824831,0.006854561,0.006822965,0.006863083,0.006890638,0.006929336,0.0068017,0.006584119,0.006463019,0.006273865,0.006109485,0.005843343,0.005666461,0.005513555,0.0052426,0.005119273,0.004995608,0.00483675,0.00472961,0.004496193,0.004380294,0.00425195,0.004163001,0.004074282,0.003984462,0.003919286,0.003891148,0.003837103,0.003778867,0.003680396,0.003591013,0.003475622,0.003381339,0.003289466,0.003199887,0.003125007,0.003080133,0.003049308,0.002987972,0.00295351,0.002935869,0.0029201,0.002957337,0.002968566,0.002946512,0.002883427
0.007385567,0.007281833,0.007148462,0.007214142,0.007221253,0.00721999,0.007257687,0.007232299,0.007276711,0.00730984,0.007351979,0.007224684,0.007005095,0.006881358,0.006686164,0.006519129,0.006239663,0.00605658,0.00590602,0.00562269,0.005495581,0.00537129,0.005204016,0.005099859,0.0048579,0.004738954,0.004605248,0.004510792,0.004418705,0.004323223,0.004254037,0.004227697,0.004172611,0.004113162,0.004007726,0.00391078,0.003788526,0.003686971,0.003587242,0.003489964,0.003410445,0.003361367,0.0033318,0.003266161,0.003228986,0.003211378,0.003192419,0.003232048,0.003245164,0.003219979,0.003153983
0.007811636,0.007705325,0.007564965,0.007639579,0.007653313,0.007658669,0.007700435,0.007683004,0.007730647,0.007768164,0.007821506,0.007692226,0.007459133,0.007335088,0.007134732,0.006961603,0.006671227,0.006485949,0.006329408,0.006035347,0.005908044,0.005779056,0.005610008,0.005508412,0.005251989,0.005127736,0.004989631,0.004890288,0.004795725,0.004692614,0.004621632,0.004595712,0.004538033,0.004474124,0.004362527,0.004261676,0.004130248,0.004022187,0.003914595,0.003808838,0.003724155,0.003671234,0.003640026,0.003569072,0.003530259,0.003511993,0.003492107,0.003535519,0.003548914,0.003521403,0.003449893
0.008281391,0.008169829,0.008026124,0.008112972,0.008129986,0.008137173,0.008187544,0.00817456,0.008233139,0.008274718,0.00833338,0.008204515,0.007960257,0.007834929,0.00762612,0.007447525,0.007142187,0.006952632,0.006794067,0.00648036,0.006350677,0.006225475,0.006049604,0.005948004,0.005681866,0.005551366,0.005410312,0.005306833,0.005202804,0.005092661,0.005018111,0.004995193,0.004936657,0.004869681,0.004751543,0.004644667,0.00450468,0.004384861,0.004270381,0.004156289,0.004066018,0.004011267,0.003976699,0.003901774,0.003860621,0.003842996,0.003821384,0.003867509,0.003880448,0.00385051,0.003774001
0.008791917,0.008686462,0.008536333,0.008627367,0.008650407,0.008667274,0.008727024,0.008711611,0.008783456,0.008825993,0.0088962,0.008762169,0.008508959,0.008380113,0.008161374,0.007979135,0.007658815,0.007461164,0.007298485,0.00697324,0.006841768,0.006708961,0.006530446,0.00643161,0.006147844,0.006016673,0.005864592,0.005758482,0.005649254,0.005532151,0.005454532,0.005429085,0.005368633,0.005300281,0.005176951,0.005063617,0.004909601,0.00478479,0.004660966,0.004536459,0.004438206,0.004378977,0.004345725,0.004265013,0.004223221,0.0042036,0.004181715,0.004230367,0.004243473,0.004211937,0.004129787
0.009362275,0.009252849,0.009095539,0.009199742,0.00922594,0.009248927,0.00931362,0.009308257,0.009386522,0.009438189,0.00950587,0.009379418,0.009105843,0.008976502,0.008745154,0.008557996,0.008218536,0.008018193,0.007852326,0.007503017,0.007369261,0.007234277,0.007050868,0.006955428,0.006655054,0.006518642,0.006362399,0.006250809,0.006137579,0.006009847,0.005925608,0.005902035,0.005841058,0.005770019,0.005636076,0.005517688,0.005355373,0.005217015,0.005084741,0.004950466,0.004845134,0.004784494,0.004747221,0.00466275,0.004621235,0.00460143,0.004574374,0.004629541,0.00464259,0.004607968,0.004520655
0.009980915,0.009870877,0.009713695,0.009825156,0.009856852,0.00988858,0.009959991,0.009959691,0.010044656,0.010098527,0.010178132,0.010046254,0.009759468,0.00962465,0.009383505,0.009189124,0.008828164,0.008621595,0.008452955,0.008084508,0.007946046,0.007808121,0.007620559,0.007521968,0.007209441,0.007068235,0.006901698,0.006788925,0.006665882,0.006528241,0.006441562,0.006420119,0.006351423,0.006279194,0.00613988,0.006010755,0.005838061,0.005691887,0.005548881,0.005405389,0.005290833,0.005224571,0.005189301,0.005100601,0.005054117,0.0050352,0.005007118,0.00506467,0.005079537,0.005041438,0.004947296
0.010668739,0.010553974,0.010387555,0.01051442,0.010551219,0.010587396,0.010667641,0.0106736,0.010765587,0.010827646,0.010912067,0.010772047,0.010470955,0.010327002,0.010076974,0.009873268,0.009493076,0.009278646,0.009108839,0.008715231,0.008572784,0.008434507,0.008241961,0.008145913,0.007813755,0.007664076,0.007490671,0.007373391,0.007242051,0.007093912,0.007001776,0.006979067,0.006910087,0.006832808,0.006685723,0.006551111,0.006365317,0.006208991,0.006054507,0.005899761,0.005776927,0.00570888,0.005668768,0.005576675,0.005530027,0.00550929,0.005478733,0.005541417,0.005558263,0.00551842,0.005414717
0.011416043,0.011305786,0.011131444,0.011265035,0.011314732,0.011354856,0.011445159,0.011452567,0.011558095,0.01162182,0.011710769,0.011567784,0.011243757,0.011095851,0.010828033,0.01062219,0.010214324,0.009995368,0.00981758,0.009404171,0.009257656,0.00911455,0.00890935,0.008815422,0.008463906,0.00831793,0.008129626,0.008005486,0.007864901,0.007709745,0.007613335,0.007590455,0.007517192,0.007438237,0.007282618,0.007139779,0.006942285,0.006773081,0.006604438,0.006437733,0.00630773,0.006233345,0.006195653,0.006098706,0.006050171,0.00602993,0.005996443,0.006065661,0.006080164,0.00603661,0.005929176
0.012242634,0.012130681,0.011943771,0.012093118,0.012152229,0.012197498,0.012297569,0.01230656,0.012420464,0.012491507,0.012583479,0.012437144,0.012083054,0.011928687,0.011648746,0.011432652,0.011004021,0.010773204,0.010590962,0.010149399,0.009994811,0.00985193,0.009644279,0.009549851,0.00917725,0.009021472,0.008825438,0.008696471,0.008546772,0.008381797,0.008278014,0.008253883,0.008177077,0.00809631,0.007931236,0.00778312,0.007570619,0.007389791,0.007207361,0.007025777,0.006884814,0.006811843,0.006772115,0.006668621,0.006617058,0.006598514,0.006564445,0.006637758,0.006653577,0.006606554,0.006491043
0.013146816,0.01302947,0.01283645,0.012998488,0.013062766,0.013115069,0.013226149,0.013235844,0.013357681,0.01343621,0.013529902,0.01337799,0.012999066,0.012837205,0.012542923,0.012310635,0.011853003,0.011618697,0.011430936,0.010957748,0.010798751,0.010652012,0.010436021,0.010346802,0.009949198,0.009787475,0.009584522,0.009444035,0.009287911,0.009111479,0.008999625,0.008973785,0.008894575,0.008812563,0.008640886,0.008482424,0.00825348,0.008061557,0.007862712,0.007669925,0.007518196,0.007439949,0.007403076,0.007291502,0.007241474,0.007220927,0.00718457,0.007264777,0.00728175,0.007232367,0.007106643
0.014131903,0.014020849,0.013810942,0.013995108,0.014066377,0.014121071,0.014238019,0.014248838,0.014384745,0.01446285,0.01456376,0.014403793,0.01399668,0.013819723,0.013510067,0.013271761,0.012785502,0.012534194,0.012338386,0.011837077,0.01167203,0.011519671,0.011295971,0.011206211,0.010787567,0.010621902,0.010405764,0.010264443,0.010095166,0.009900847,0.009782159,0.009756053,0.009676443,0.009592474,0.009409898,0.009243945,0.009000327,0.008791588,0.008580281,0.008370191,0.00820786,0.008128169,0.008090907,0.007972673,0.007923253,0.007905442,0.007865807,0.007948922,0.007967047,0.007915151,0.007782543
0.015219132,0.015095708,0.014879706,0.01507863,0.015159596,0.015224256,0.015348893,0.015360781,0.015505044,0.015588414,0.015687525,0.015517185,0.015071487,0.014888386,0.014555351,0.014310102,0.013793059,0.013531825,0.013333416,0.012794452,0.01262293,0.012463442,0.012229867,0.012146111,0.011698405,0.011528383,0.011300506,0.011147196,0.01097055,0.010766066,0.010635303,0.01061235,0.010526856,0.010441323,0.010248707,0.010074785,0.009814439,0.009590498,0.009364551,0.009136668,0.008961166,0.008876831,0.008839673,0.00872125,0.008667912,0.008652228,0.008608063,0.008699784,0.008720529,0.008662805,0.008520044
0.016403046,0.016283431,0.016048964,0.016268722,0.016358776,0.016423053,0.016556065,0.016569879,0.016722386,0.016804373,0.016907572,0.016722231,0.016246513,0.016046633,0.015698193,0.015437472,0.014881694,0.0146153,0.014403504,0.013825845,0.013652532,0.013492256,0.013247226,0.013162613,0.012690039,0.012514069,0.01227314,0.012114397,0.011918571,0.011699829,0.011565216,0.011537271,0.011451447,0.011360417,0.011161045,0.010977941,0.010699667,0.010462415,0.010218972,0.009970722,0.00978563,0.009697826,0.009661123,0.009535652,0.009485114,0.009470462,0.009423968,0.009524108,0.009544076,0.00948192,0.009328171
0.017697408,0.017571923,0.017327226,0.017566069,0.017663931,0.017734578,0.017873297,0.017881256,0.01804324,0.018135828,0.018235908,0.01803334,0.017514101,0.017306529,0.016930698,0.016662077,0.016071225,0.01578502,0.015571037,0.014949495,0.014768986,0.014601334,0.014345583,0.014265669,0.01376456,0.013582888,0.013326367,0.013161228,0.012957634,0.012722539,0.012574996,0.012546159,0.012452303,0.012368361,0.012155526,0.011964523,0.011668048,0.011411783,0.011148253,0.010884393,0.010683292,0.010592501,0.010557606,0.010428681,0.010377625,0.010363987,0.010314187,0.010422312,0.010444485,0.01037752,0.01021378
0.019110531,0.018984699,0.018725994,0.018988181,0.019090784,0.019158634,0.019312094,0.019318141,0.019488947,0.019578978,0.01968006,0.019457511,0.018890241,0.018668714,0.018266591,0.017984061,0.017357624,0.017061824,0.016837457,0.016169613,0.015977867,0.01580457,0.015544471,0.015465587,0.01492728,0.014737719,0.014470744,0.014296622,0.014078136,0.013827534,0.013670628,0.013637487,0.013544971,0.013457144,0.013235316,0.013036375,0.012721559,0.01244819,0.012162368,0.011879923,0.011667709,0.011567632,0.011539338,0.011403887,0.011351827,0.011343001,0.01128933,0.01140899,0.011429426,0.011357009,0.01118306
0.020657643,0.020525191,0.020247817,0.020532493,0.020643498,0.020720952,0.020872402,0.020878513,0.021050079,0.02114246,0.021244928,0.021004022,0.020382992,0.020137759,0.019714627,0.019419169,0.018749086,0.01844305,0.018204506,0.01748777,0.017289493,0.017114207,0.016839781,0.0167639,0.01619487,0.015996736,0.015716546,0.01553296,0.015301754,0.015032906,0.014867575,0.014828489,0.014733977,0.014647304,0.014415152,0.014205272,0.013868527,0.013580675,0.013271788,0.012963846,0.012737899,0.012637946,0.012609873,0.012467888,0.012420304,0.012416154,0.012357835,0.012485595,0.012507493,0.012429238,0.012247507
0.022340236,0.022211562,0.021914709,0.022219758,0.022335769,0.022419009,0.022574333,0.02257004,0.022753676,0.022847958,0.022941042,0.022672237,0.022002479,0.021736939,0.021288941,0.020978722,0.020263345,0.019939195,0.019691374,0.018920293,0.018713163,0.018534471,0.018242975,0.018174722,0.017569401,0.017366006,0.017071776,0.016875979,0.01663093,0.016339562,0.016163129,0.016124752,0.016027273,0.015938091,0.015695794,0.015480247,0.015119638,0.014810373,0.014479147,0.014147357,0.013905912,0.013799983,0.013782342,0.013634596,0.013587571,0.013589292,0.013529304,0.01366498,0.013684222,0.013603375,0.013406838
0.024187816,0.024038646,0.023730352,0.024059516,0.024183902,0.02426039,0.024423744,0.024414476,0.024601149,0.024694354,0.02478595,0.024489146,0.023749251,0.023463521,0.022985712,0.022657703,0.021899034,0.021555859,0.021304212,0.020474138,0.020252946,0.020068254,0.019765169,0.019703677,0.019059111,0.018847289,0.018536362,0.018334709,0.018072703,0.017762728,0.017571149,0.017531109,0.017425827,0.017344491,0.017093074,0.016861401,0.016482528,0.016153013,0.015798671,0.015441348,0.015179908,0.015071918,0.015058708,0.014905735,0.014864685,0.01486829,0.01480745,0.014950729,0.014977448,0.014889349,0.014680991
0.026194656,0.026047495,0.025699853,0.026068376,0.026201717,0.02627102,0.026438338,0.026410615,0.026607965,0.026698314,0.026778471,0.02644375,0.025644414,0.025335114,0.02482593,0.024482777,0.023674626,0.023315985,0.023044625,0.022149765,0.021924932,0.021735453,0.021417562,0.021354886,0.020669312,0.020455547,0.020125089,0.019916458,0.019637393,0.019305265,0.019096974,0.019057141,0.018952109,0.018874552,0.018607026,0.01837173,0.017968522,0.01761438,0.017234833,0.016847863,0.016573943,0.01646402,0.016454967,0.016298193,0.016263997,0.016274612,0.016203733,0.016363816,0.016385098,0.016292511,0.016071112
0.0283755,0.028217511,0.02785865,0.028256361,0.028390736,0.028460629,0.028630854,0.028585798,0.028791377,0.028869114,0.02894367,0.028574968,0.027693955,0.027360404,0.026822309,0.026463156,0.025589075,0.025219054,0.024938323,0.023972551,0.023732798,0.023540703,0.02320053,0.023148114,0.022419437,0.022203941,0.021853902,0.021637488,0.021333224,0.020985401,0.020762888,0.020716265,0.020607908,0.020531077,0.020258201,0.020018033,0.01958569,0.019212307,0.018798066,0.018386542,0.018087651,0.017977806,0.017978462,0.017816767,0.017791801,0.01780543,0.017733193,0.017905931,0.017930455,0.017830615,0.017597618
0.030761625,0.030600272,0.030212062,0.030631864,0.030771956,0.030833417,0.031004882,0.030947189,0.031155444,0.031225407,0.031284857,0.03086757,0.029913076,0.029547067,0.028969437,0.02859875,0.027667826,0.0272811,0.026980161,0.025940347,0.02569002,0.025490181,0.025143255,0.025093639,0.024316923,0.024098573,0.023729167,0.023499916,0.023184158,0.022806577,0.022571289,0.022515905,0.022409109,0.022340114,0.022057587,0.021806568,0.021347884,0.020944648,0.020506911,0.020063026,0.019745758,0.019629883,0.019643111,0.019480121,0.019459395,0.019487633,0.019407916,0.019594503,0.01961701,0.019509519,0.019262058
0.033354926,0.033183499,0.032762463,0.03322263,0.033368478,0.033423007,0.033586661,0.033510783,0.033717218,0.033771125,0.033820849,0.033359548,0.032302541,0.031910507,0.031300845,0.030909599,0.029920984,0.029506818,0.029195828,0.028080239,0.027805051,0.027609352,0.027240738,0.027201043,0.026380926,0.026148149,0.02576532,0.025524505,0.025185784,0.0247788,0.02453251,0.024471208,0.024363505,0.024302574,0.024011152,0.023749665,0.023268608,0.022838459,0.022366055,0.021889124,0.021547918,0.021436546,0.021456137,0.021295355,0.021283708,0.021321929,0.021239407,0.021435486,0.021463804,0.021346877,0.021083784
0.036179392,0.03599374,0.035544443,0.036042474,0.036189946,0.036223216,0.036392405,0.036285641,0.036486613,0.036536257,0.036567253,0.036044407,0.034891974,0.034459772,0.033816995,0.033407434,0.032354149,0.031924963,0.031592636,0.030387926,0.030100334,0.029902424,0.029513331,0.029484917,0.028608561,0.028374271,0.027973268,0.027727095,0.027359223,0.026926212,0.026656844,0.026593794,0.026490777,0.026436798,0.026133344,0.025868292,0.025357718,0.024904485,0.024392846,0.02387706,0.02351839,0.023402531,0.023441001,0.023275454,0.023276688,0.023325097,0.023238824,0.023451049,0.023479314,0.023355038,0.0230782
