X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010
0.039247957,0.0390625,0.038578625,0.039105772,0.039250146,0.039279293,0.03942782,0.03928807,0.039495723,0.039524536,0.039546891,0.03894608,0.037695105,0.037219115,0.03653634,0.036110746,0.034980219,0.034534765,0.034186514,0.032879838,0.032582085,0.032379641,0.031968971,0.031954855,0.031024739,0.030785554,0.030369998,0.030104832,0.02972124,0.029256757,0.028970144,0.028902583,0.028795219,0.028755475,0.028444943,0.02817406,0.027630991,0.02714646,0.026599072,0.02604623,0.025664135,0.025552665,0.02560625,0.025441467,0.025453747,0.025517728,0.025427588,0.025656293,0.025679914,0.02555123,0.025261744
0.042582196,0.042382239,0.04185926,0.042436133,0.042577804,0.04258551,0.042730452,0.04256041,0.042754313,0.042772535,0.042755773,0.042088854,0.040716717,0.040200953,0.039476234,0.039030661,0.037827409,0.037352512,0.036987122,0.035581749,0.035270614,0.035067081,0.034638929,0.034631385,0.033643333,0.0334044,0.032959485,0.032695099,0.032280443,0.031789805,0.031480665,0.031410068,0.031306802,0.031274798,0.030955688,0.03067771,0.030104523,0.029592877,0.02900608,0.028412132,0.028009014,0.027897719,0.027963029,0.027802574,0.027834545,0.02791198,0.027817317,0.028066493,0.02808869,0.027949437,0.027643742
0.046222841,0.045999908,0.045441433,0.046059165,0.046189514,0.046172451,0.046306536,0.046095066,0.046280362,0.046264781,0.046230398,0.045479736,0.043980606,0.043421464,0.042659292,0.042184545,0.040898014,0.040406906,0.040022207,0.038504524,0.038167939,0.037969557,0.037516412,0.03752456,0.03646963,0.036231686,0.035777609,0.035497368,0.035061057,0.034535293,0.034201712,0.034124144,0.034020488,0.034009345,0.03368311,0.033405232,0.032797049,0.032259511,0.031630081,0.030990201,0.030557069,0.030450262,0.03053935,0.030382047,0.030434727,0.03053187,0.030428312,0.030694688,0.030718034,0.030571353,0.030253176
0.05016372,0.049930224,0.049325769,0.049989649,0.050115262,0.050074074,0.050178115,0.049912968,0.050090525,0.050054452,0.04999074,0.049145599,0.047503737,0.046895807,0.046081981,0.045586445,0.044220403,0.043711059,0.043302803,0.041666667,0.041313538,0.041110868,0.04063599,0.040656074,0.039544069,0.039304216,0.038829084,0.038535211,0.038074786,0.03751298,0.037153011,0.037066918,0.036970983,0.036979417,0.036651093,0.036367879,0.035730828,0.035157519,0.034483826,0.033793687,0.033334072,0.033231996,0.033346045,0.033194505,0.033269384,0.033391904,0.033283374,0.03357094,0.033595651,0.033439567,0.03310001
0.054443903,0.054199514,0.053558917,0.054251231,0.054381932,0.054299546,0.054384437,0.054070161,0.054226875,0.054150204,0.054039531,0.053101536,0.051295817,0.050640468,0.049780252,0.049264463,0.04780924,0.047272981,0.046840342,0.045079162,0.044710144,0.044505437,0.044006306,0.044047011,0.042863344,0.0426314,0.04212913,0.041827675,0.041342508,0.040738618,0.040359825,0.040263907,0.040173438,0.040203987,0.039873872,0.039595081,0.03891391,0.038310263,0.037586686,0.036853972,0.036363067,0.036264552,0.036415069,0.036268216,0.036363767,0.036514749,0.036400605,0.036712362,0.036731934,0.036565876,0.036209217
0.059104511,0.058834361,0.058135504,0.058882019,0.058992136,0.058864266,0.058939511,0.058552529,0.058690206,0.058568941,0.058426894,0.057357413,0.055408466,0.054676442,0.053773146,0.053235216,0.051694599,0.051131738,0.050677817,0.048774408,0.048377581,0.048176716,0.047652209,0.047719352,0.04645916,0.046230328,0.045707962,0.045404231,0.044878049,0.044248781,0.043833423,0.043734095,0.043648896,0.043701016,0.043369765,0.043090456,0.042378845,0.04174037,0.040967541,0.040176355,0.039657834,0.039572593,0.039753016,0.039618135,0.039743365,0.039924068,0.039806066,0.040133279,0.040152138,0.039982251,0.03960766
0.064161192,0.06386259,0.063104326,0.063911087,0.064000769,0.063833435,0.063854694,0.06338898,0.063512889,0.063362678,0.063147691,0.061957742,0.05981695,0.059037946,0.058080846,0.057531592,0.055879923,0.055291336,0.054806461,0.052760626,0.052335889,0.052145672,0.051600726,0.051679076,0.050344371,0.050127366,0.049587509,0.049270792,0.04871489,0.048041747,0.047606838,0.047495756,0.047422463,0.047496376,0.047173891,0.046894778,0.046145758,0.045463789,0.044641257,0.04380031,0.043250632,0.043169789,0.043392203,0.043264242,0.04343167,0.04364572,0.043519123,0.043873311,0.04389218,0.043708378,0.043320657
0.069618749,0.069296785,0.068511088,0.069350622,0.069417375,0.069190144,0.069180341,0.068632989,0.06871801,0.068521004,0.06825965,0.066931282,0.064583371,0.063742052,0.062720424,0.06214213,0.060392289,0.059780754,0.059265334,0.05706146,0.05661682,0.056431415,0.055857961,0.055964027,0.054557926,0.054334635,0.053784413,0.053460659,0.052872371,0.052154868,0.051680843,0.051564798,0.051505114,0.051619545,0.051293014,0.051023721,0.050236715,0.049520417,0.048640741,0.047735812,0.047160287,0.04709162,0.047351679,0.047244165,0.047451379,0.047702865,0.047574689,0.047953064,0.047967072,0.047772189,0.047375033
0.07556948,0.075224116,0.074346799,0.075252468,0.075299038,0.074997771,0.074933746,0.074303338,0.074347751,0.0740868,0.073771013,0.072282654,0.069719189,0.06879445,0.067731369,0.067123699,0.065257555,0.064625129,0.064083951,0.061703298,0.061244444,0.061065739,0.060453612,0.060605236,0.059103693,0.058895212,0.058325494,0.057992574,0.057375635,0.056609976,0.05610887,0.055982712,0.055934855,0.056079498,0.055764601,0.055509911,0.054690354,0.053930971,0.052991322,0.052019846,0.051402841,0.051357471,0.051669371,0.051584335,0.051841733,0.0521262,0.051990913,0.05240083,0.052411171,0.052206548,0.051792339
0.081991443,0.081621732,0.080669864,0.081642776,0.081643674,0.081284801,0.081156627,0.080415324,0.080424456,0.080085212,0.079711489,0.078043871,0.075257041,0.074240062,0.073134701,0.0724934,0.070517431,0.069848408,0.069285677,0.066726188,0.0662311,0.066055162,0.065432155,0.065603048,0.064020505,0.063836691,0.063239854,0.06290523,0.062241931,0.06143059,0.060890897,0.060761627,0.060729206,0.060928701,0.060618546,0.060385635,0.059512566,0.05872465,0.057711939,0.056676875,0.056033801,0.055995432,0.056360279,0.056313887,0.056617722,0.056958396,0.056812911,0.057253604,0.057257594,0.057044306,0.056615297
0.088963867,0.088529312,0.087525653,0.088559172,0.088518038,0.088071826,0.087902202,0.087044269,0.08699263,0.086581199,0.086089346,0.084241799,0.081202933,0.080114034,0.078944292,0.078281751,0.076178055,0.075485526,0.074889868,0.07212691,0.071606498,0.071452258,0.070797059,0.070996409,0.069317965,0.069153382,0.068552824,0.068215936,0.067523142,0.066661002,0.06607733,0.065931042,0.065918215,0.0661728,0.065873558,0.065657977,0.064763112,0.063918952,0.062850455,0.061733066,0.061053098,0.061051774,0.061473022,0.061460364,0.061827127,0.06221835,0.062070776,0.062545559,0.062543957,0.062315036,0.061872025
0.096485272,0.096039479,0.094966879,0.096032832,0.09595445,0.095417135,0.095171162,0.094162996,0.094057559,0.093563597,0.092976194,0.09092678,0.087616277,0.08642707,0.085190143,0.084525622,0.082285714,0.081561842,0.080934143,0.077947488,0.077396569,0.077270076,0.076577592,0.076830689,0.075064376,0.074925143,0.074295786,0.07395717,0.073216965,0.072308906,0.071691985,0.07153313,0.071540185,0.071845198,0.071584518,0.071394731,0.070452246,0.069574922,0.068422595,0.06723347,0.066523114,0.066537052,0.067042679,0.067053907,0.067494979,0.067947555,0.067791548,0.068297827,0.068294289,0.068060804,0.067601197
0.104634164,0.104164433,0.102977147,0.104120362,0.103984679,0.103356949,0.103007519,0.101854844,0.101671621,0.101069214,0.100403743,0.09810107,0.094494433,0.093211175,0.09190256,0.091237424,0.088849548,0.088109926,0.087433619,0.084233674,0.083652618,0.083546574,0.082817305,0.083116249,0.081250862,0.081137256,0.080497818,0.080152329,0.079379227,0.07840698,0.077771851,0.077597344,0.077618956,0.078004607,0.0777549,0.07759803,0.076622071,0.075699228,0.074467923,0.073208396,0.072452018,0.072510432,0.073090965,0.073140927,0.07365651,0.074186714,0.074031415,0.074573802,0.074555214,0.074309102,0.073841682
0.11345327,0.112908483,0.111650872,0.112841073,0.112686254,0.111901198,0.111455108,0.11014946,0.10988182,0.109173563,0.108402417,0.10583663,0.101900595,0.100511131,0.099153327,0.098451471,0.095924469,0.09515146,0.094455078,0.091009134,0.090392239,0.090298507,0.089539071,0.089907246,0.087934742,0.087854633,0.087198208,0.086875226,0.086041654,0.08502201,0.084325323,0.084143565,0.084209593,0.084660242,0.084447815,0.084312288,0.083307986,0.082348999,0.081047878,0.079692656,0.078891983,0.078977101,0.07965264,0.079766093,0.08037397,0.080974116,0.080819723,0.081386751,0.081370335,0.081112474,0.080638784
0.123040563,0.122440353,0.121101086,0.122370423,0.121547687,0.121199143,0.120643995,0.119152984,0.118807844,0.11798092,0.117076275,0.114261033,0.110015849,0.108461188,0.107069577,0.106318258,0.103669462,0.102870647,0.102117978,0.098413003,0.097765954,0.09771679,0.096932783,0.097324747,0.095263277,0.09521265,0.094545113,0.094220506,0.09336912,0.092270923,0.091547691,0.091340235,0.091440073,0.091967156,0.091784584,0.091703221,0.090658625,0.089649071,0.088262139,0.086815152,0.085991183,0.086121961,0.086894094,0.08706417,0.087755643,0.088436803,0.088282024,0.088893313,0.08885904,0.088592851,0.088119065
0.132942106,0.132226423,0.131364291,0.132702408,0.131205854,0.130784508,0.130633256,0.128958522,0.128527966,0.127593839,0.126540823,0.123424676,0.118861681,0.11719359,0.115722843,0.114959777,0.112151061,0.111337163,0.110522653,0.106572596,0.105866129,0.105849675,0.105049609,0.1054874,0.103321567,0.103300615,0.102635601,0.102320402,0.101417339,0.100259312,0.099466973,0.099243253,0.099387293,0.100013028,0.09986358,0.099836265,0.098738582,0.097700209,0.096216107,0.094674911,0.093824181,0.093991207,0.094866459,0.095100865,0.095893468,0.096666242,0.09650243,0.097160327,0.097109593,0.096829716,0.096349338
0.143670462,0.142894157,0.141914399,0.143293988,0.141715376,0.141201817,0.140988455,0.139673188,0.139115757,0.13802139,0.136887532,0.133495649,0.128503841,0.126752132,0.125195542,0.124425287,0.121423881,0.12058756,0.119751097,0.115501125,0.11478809,0.114795516,0.113936814,0.114451439,0.11217031,0.112192293,0.111530723,0.111217184,0.110269554,0.109043367,0.108201129,0.107959577,0.108138859,0.10885577,0.108751717,0.108778987,0.107632823,0.106554931,0.104983012,0.103352643,0.102437192,0.102664337,0.103653668,0.103955019,0.104852577,0.105724696,0.105553542,0.106263015,0.106204177,0.105908667,0.105421741
0.155388471,0.154551815,0.153447499,0.154894672,0.153191489,0.152549399,0.15222814,0.150809317,0.150668209,0.149433962,0.148189278,0.144466655,0.139091719,0.137171741,0.135577798,0.134762037,0.131646259,0.130737727,0.129882965,0.1253162,0.124591443,0.124631992,0.123749389,0.124327052,0.121895893,0.121985386,0.12128453,0.120984564,0.120006697,0.118720134,0.117828443,0.117569154,0.117787691,0.118593193,0.118556132,0.118619349,0.117436591,0.116322702,0.114650662,0.112904856,0.111961126,0.112235103,0.113339337,0.113710764,0.114746303,0.115718938,0.115551874,0.116287973,0.116220791,0.115907582,0.115419879
0.168204823,0.167157375,0.165967153,0.167518956,0.165625802,0.164934741,0.164548766,0.162944843,0.162767431,0.161372682,0.159888416,0.15644304,0.150649351,0.148663468,0.146913084,0.146167441,0.142820611,0.141912544,0.141020955,0.136153024,0.135357843,0.135414352,0.134499814,0.135202145,0.132638424,0.132766957,0.132075472,0.131783264,0.130726169,0.129399272,0.128446733,0.128151852,0.128441616,0.129337643,0.129326923,0.129471678,0.128250573,0.127066858,0.125323529,0.12346464,0.12250526,0.122827184,0.124044109,0.12448918,0.125658431,0.126714811,0.126548111,0.127349783,0.127256525,0.126950601,0.126466533
0.182078051,0.180980508,0.179672501,0.181206597,0.179264074,0.178484356,0.177961922,0.176148901,0.17588785,0.174392132,0.172774869,0.168988492,0.163394287,0.161197703,0.159405228,0.158633599,0.155116014,0.154211151,0.153223475,0.148054324,0.14724598,0.14736912,0.146400716,0.147141633,0.144444444,0.144637856,0.143976341,0.143674476,0.14256101,0.141154159,0.140174351,0.139874739,0.140176378,0.141199377,0.141233766,0.141431193,0.140185245,0.138969432,0.137098704,0.135149626,0.134133509,0.134508409,0.135863147,0.136419617,0.13768184,0.138879415,0.138698893,0.139555287,0.139444957,0.139129928,0.138645916
0.197335025,0.196037226,0.194499858,0.196185286,0.194084544,0.193283676,0.192665037,0.190679473,0.190322581,0.18867713,0.186865932,0.182743269,0.176797285,0.175014967,0.173162691,0.172280404,0.168686869,0.167739053,0.166710171,0.161241228,0.1603611,0.16051057,0.159526755,0.160321836,0.15754596,0.157748765,0.157037983,0.15680955,0.155661188,0.154173951,0.153082031,0.152768713,0.153143575,0.154305439,0.154377256,0.154657678,0.15336197,0.152110927,0.1501413,0.148091182,0.147020225,0.147438567,0.148937756,0.149580203,0.151001204,0.152295835,0.152129454,0.1530239,0.152902412,0.152582079,0.152098432
0.213844252,0.21253406,0.210923134,0.212676794,0.210315473,0.209380503,0.208609782,0.206505521,0.206128939,0.204236218,0.202371218,0.197911158,0.19158998,0.189599802,0.188277512,0.187347649,0.183549296,0.182603939,0.181576428,0.175681255,0.174765047,0.175009701,0.173925339,0.174874372,0.171898356,0.172280554,0.1715698,0.171303955,0.170120653,0.168529491,0.167435897,0.167065317,0.167520763,0.168775892,0.168932252,0.169248727,0.167944036,0.16660012,0.164557576,0.162379042,0.161287352,0.161778619,0.163444951,0.164166739,0.165703442,0.167130085,0.166985179,0.167916737,0.167779633,0.16742156,0.166936332
0.232006543,0.230393417,0.228772441,0.2303989,0.228024369,0.226951827,0.226178635,0.223817729,0.223372781,0.221327608,0.219199446,0.214597315,0.207706006,0.205735661,0.204330176,0.203927273,0.199943678,0.198963589,0.197909776,0.191721133,0.190729954,0.191047642,0.189966244,0.190907035,0.187890069,0.188276152,0.187575392,0.187297349,0.186050692,0.184397764,0.183225082,0.182880269,0.183385694,0.184748262,0.184982057,0.185410533,0.184062282,0.182692897,0.18051763,0.178234346,0.177069351,0.177628709,0.179462521,0.180265854,0.181978432,0.18353195,0.183408117,0.184341132,0.184218467,0.183877714,0.183362797
0.251655629,0.25,0.248122755,0.250154036,0.247599651,0.246208988,0.245203679,0.242835596,0.242329065,0.240214352,0.237795276,0.232790445,0.225752508,0.223449107,0.222072159,0.222242886,0.2180937,0.217022014,0.215830958,0.209400324,0.208418088,0.208743004,0.207583077,0.208717876,0.205485116,0.206023454,0.205302254,0.205037291,0.203755216,0.202006981,0.200820513,0.200388538,0.200943222,0.202496901,0.202810903,0.203286771,0.201857438,0.200521432,0.198206212,0.195773639,0.194633199,0.195245151,0.19721181,0.198181349,0.200038115,0.201682783,0.201556178,0.202572347,0.202421188,0.202037455,0.201557407
0.273326572,0.271380793,0.269662921,0.271265341,0.268954509,0.267494357,0.266286935,0.263888889,0.263021676,0.260788575,0.258141619,0.252946249,0.245314223,0.243000528,0.241580147,0.241974708,0.237950398,0.236936937,0.235281338,0.229014026,0.22797823,0.228404669,0.227298364,0.228389445,0.225141044,0.22556391,0.224847183,0.224726234,0.22331567,0.221521708,0.220263724,0.219931706,0.22050545,0.222082667,0.222453222,0.22302992,0.221612838,0.220219436,0.217834876,0.215300546,0.214078566,0.214814185,0.216909332,0.217943532,0.219961856,0.22183899,0.221636293,0.222692308,0.222527892,0.222129405,0.22170309
0.296561605,0.294949495,0.293037975,0.294642857,0.292040359,0.290611814,0.289120715,0.28671985,0.285650624,0.283467913,0.280716029,0.274853801,0.267138599,0.264935989,0.263175791,0.26360378,0.259525297,0.258992806,0.256846353,0.250830565,0.249601276,0.25,0.24882745,0.25023855,0.246828143,0.247266235,0.246593121,0.246446488,0.244983949,0.243263902,0.241795889,0.241408498,0.242115323,0.243850913,0.244345195,0.245024876,0.243519872,0.242098528,0.239679606,0.236932559,0.235683322,0.236497635,0.23880597,0.239975068,0.242165242,0.244066099,0.243895205,0.245057741,0.24485237,0.244478735,0.243988888
0.322245322,0.320662768,0.31809872,0.320446735,0.317704123,0.3158694,0.314550642,0.311662198,0.310998736,0.307968844,0.305413105,0.299293862,0.291106515,0.288593904,0.287119438,0.287376902,0.283390411,0.282964783,0.280612245,0.274708756,0.273741007,0.274171271,0.273089701,0.274358974,0.270730198,0.271505376,0.270809249,0.270716685,0.269261963,0.267357513,0.265797885,0.265490833,0.26608506,0.267967146,0.268653809,0.269259397,0.267844397,0.266289438,0.26387745,0.261068944,0.259754061,0.260736196,0.263053909,0.264383562,0.266746891,0.268705697,0.268658647,0.269766254,0.269600405,0.269168026,0.268684604
0.34992224,0.348837209,0.346938776,0.348214286,0.34491018,0.343820225,0.342465753,0.338932806,0.338276182,0.335078534,0.332508251,0.3265625,0.317812269,0.315605318,0.314077025,0.314159292,0.310012063,0.309551208,0.307142857,0.301678909,0.3003003,0.300766284,0.299770115,0.300884956,0.297527707,0.298274445,0.297500992,0.297390637,0.296062407,0.293949159,0.292491468,0.29211295,0.292981918,0.294864397,0.295380435,0.296229339,0.294900222,0.293298726,0.290818634,0.287944493,0.286515687,0.287594735,0.290136512,0.291511541,0.294011218,0.296106195,0.296,0.297121316,0.296949153,0.296613011,0.296191585
0.381642512,0.380313199,0.377870564,0.37890625,0.376599634,0.373927959,0.372990354,0.369924812,0.368495077,0.365789474,0.362175525,0.355813953,0.347540984,0.344650206,0.343051506,0.343778802,0.339754816,0.339166667,0.336775218,0.33081571,0.329978433,0.330589849,0.329396325,0.330604534,0.326876513,0.327897496,0.327160494,0.327193933,0.32565445,0.323722812,0.322173702,0.321610366,0.32246696,0.324583333,0.325471698,0.32642487,0.325008794,0.323381416,0.320615582,0.3178057,0.315959004,0.317518248,0.319751754,0.321521626,0.324228629,0.326435083,0.326496139,0.32756167,0.32748538,0.327012026,0.32654928
0.416342412,0.41218638,0.410596026,0.413580247,0.410404624,0.408108108,0.405063291,0.401891253,0.401766004,0.397938144,0.396153846,0.389587074,0.380872483,0.376766091,0.375552283,0.376912378,0.371541502,0.372034956,0.368920522,0.363738739,0.362860192,0.363451777,0.362403101,0.364226135,0.360568384,0.361466326,0.360426929,0.359968354,0.358504958,0.356880059,0.355021216,0.355057705,0.355569948,0.357673267,0.358854471,0.359624931,0.358146799,0.356684756,0.353824496,0.351073345,0.348827292,0.350204082,0.352757137,0.35509434,0.357325539,0.360113758,0.360263523,0.361413043,0.36108325,0.36088245,0.360325203
0.453333333,0.448484848,0.45,0.448453608,0.444976077,0.444444444,0.444444444,0.438931298,0.439285714,0.436666667,0.432098765,0.425714286,0.416445623,0.413366337,0.412037037,0.413043478,0.407786885,0.40776699,0.405156538,0.400696864,0.398682043,0.400936037,0.398518519,0.400282885,0.396481732,0.398447607,0.397515528,0.397849462,0.395402299,0.394241417,0.392136026,0.391975309,0.392504931,0.394512772,0.395870736,0.396610169,0.395700637,0.39412208,0.390714286,0.387491502,0.385113269,0.386658431,0.389380531,0.392268334,0.39408867,0.397551889,0.39762151,0.398989899,0.398712234,0.398441305,0.397688974
0.488636364,0.489795918,0.490566038,0.49122807,0.483870968,0.488721805,0.486111111,0.477419355,0.475903614,0.47752809,0.471502591,0.466666667,0.456140351,0.455645161,0.45112782,0.45229682,0.448504983,0.448275862,0.445103858,0.441011236,0.439153439,0.441396509,0.439716312,0.442696629,0.438972163,0.43852459,0.439215686,0.438794727,0.43761302,0.434027778,0.433333333,0.432258065,0.433229814,0.435628743,0.437142857,0.438005391,0.436868687,0.434730539,0.431818182,0.428263215,0.425944842,0.427599611,0.430426716,0.433007986,0.435304199,0.438276719,0.439454691,0.440438871,0.440703902,0.43993994,0.439674315
0.531914894,0.528301887,0.534482759,0.53125,0.536231884,0.533333333,0.530864198,0.528735632,0.526315789,0.524271845,0.517857143,0.512195122,0.5,0.496551724,0.5,0.497005988,0.491620112,0.492063492,0.49,0.485849057,0.486725664,0.4875,0.484251969,0.48880597,0.482269504,0.483108108,0.485436893,0.482972136,0.482248521,0.480113636,0.479452055,0.480211082,0.479695431,0.481662592,0.483490566,0.483296214,0.482254697,0.48015873,0.477443609,0.475,0.472789116,0.473515249,0.477134146,0.478832117,0.481065919,0.484480432,0.485639687,0.486075949,0.486453202,0.486127865,0.485680191
0.576923077,0.571428571,0.580645161,0.571428571,0.578947368,0.575,0.581395349,0.583333333,0.568627451,0.566037736,0.566666667,0.567164179,0.547945205,0.55,0.551724138,0.553191489,0.54,0.547169811,0.539823009,0.537190083,0.534883721,0.540145985,0.537931034,0.538961039,0.537037037,0.538011696,0.536312849,0.534759358,0.535714286,0.531707317,0.530516432,0.529411765,0.530701754,0.535564854,0.534693878,0.534351145,0.534296029,0.532646048,0.527687296,0.526315789,0.524926686,0.526315789,0.527704485,0.531328321,0.53253012,0.534883721,0.535714286,0.536637931,0.5375,0.538934426,0.53722334
0.642857143,0.666666667,0.647058824,0.631578947,0.65,0.619047619,0.652173913,0.64,0.62962963,0.620689655,0.625,0.611111111,0.615384615,0.604651163,0.595744681,0.6,0.592592593,0.596491228,0.590163934,0.6,0.594202899,0.594594595,0.594936709,0.590361446,0.590909091,0.591397849,0.587628866,0.588235294,0.592592593,0.592920354,0.584745763,0.585365854,0.587301587,0.591240876,0.594202899,0.590277778,0.594771242,0.586419753,0.587209302,0.581920904,0.580645161,0.582914573,0.583732057,0.589041096,0.59030837,0.593220339,0.5951417,0.593023256,0.594095941,0.597069597,0.594202899
0.75,0.666666667,0.714285714,0.714285714,0.666666667,0.7,0.727272727,0.666666667,0.692307692,0.714285714,0.666666667,0.6875,0.684210526,0.666666667,0.652173913,0.68,0.666666667,0.678571429,0.666666667,0.65625,0.657142857,0.648648649,0.666666667,0.666666667,0.666666667,0.659574468,0.66,0.660377358,0.660714286,0.655172414,0.655737705,0.650793651,0.651515152,0.652777778,0.657534247,0.662162162,0.658227848,0.658823529,0.645833333,0.64516129,0.645833333,0.644230769,0.654205607,0.655172414,0.658119658,0.658536585,0.658730159,0.656934307,0.659722222,0.662068966,0.657534247
0.75,0.75,0.75,0.75,0.666666667,0.8,0.75,0.777777778,0.777777778,0.777777778,0.7,0.75,0.769230769,0.733333333,0.764705882,0.777777778,0.80952381,0.772727273,0.791666667,0.807692308,0.777777778,0.793103448,0.774193548,0.764705882,0.75,0.783783784,0.769230769,0.785714286,0.75,0.765957447,0.770833333,0.759259259,0.745098039,0.762711864,0.766666667,0.766666667,0.765625,0.76056338,0.768292683,0.759493671,0.766233766,0.759036145,0.773809524,0.772277228,0.760869565,0.768421053,0.772277228,0.772727273,0.7734375,0.779661017,0.781512605